Date,Opening Price,Actual Price,Predicted Price
2020-03-27 00:00:00+05:30,62.83763736,62.83763736,62.66438293
2020-03-30 00:00:00+05:30,60.85730638,60.85730638,61.80935287
2020-03-31 00:00:00+05:30,63.02805246,63.02805246,61.1725502
2020-04-01 00:00:00+05:30,64.20864493,64.20864493,60.85099411
2020-04-03 00:00:00+05:30,62.49490386,62.49490386,60.82879639
2020-04-07 00:00:00+05:30,62.1521203,62.1521203,60.89127731
2020-04-08 00:00:00+05:30,62.11406458,62.11406458,60.97740173
2020-04-09 00:00:00+05:30,67.29340946,67.29340946,61.0675087
2020-04-13 00:00:00+05:30,66.34131566,66.34131566,61.48357773
2020-04-15 00:00:00+05:30,67.75038782,67.75038782,62.02978134
2020-04-16 00:00:00+05:30,66.45556624,66.45556624,62.71405411
2020-04-17 00:00:00+05:30,76.92850235,76.92850235,63.36107254
2020-04-20 00:00:00+05:30,73.88183881,73.88183881,64.60977173
2020-04-21 00:00:00+05:30,73.50100684,73.50100684,65.98510742
2020-04-22 00:00:00+05:30,74.11033202,74.11033202,67.32453156
2020-04-23 00:00:00+05:30,74.22457212,74.22457212,68.58860779
2020-04-24 00:00:00+05:30,72.16807501,72.16807501,69.72712708
2020-04-27 00:00:00+05:30,71.90148731,71.90148731,70.57720184
2020-04-28 00:00:00+05:30,70.18774745,70.18774745,71.16530609
2020-04-29 00:00:00+05:30,69.65456959,69.65456959,71.4358902
2020-04-30 00:00:00+05:30,69.57839967,69.57839967,71.44906616
2020-05-04 00:00:00+05:30,69.34990883,69.34990883,71.29180908
2020-05-05 00:00:00+05:30,70.22581856,70.22581856,71.02293396
2020-05-06 00:00:00+05:30,70.79706254,70.79706254,70.75821686
2020-05-07 00:00:00+05:30,71.67298914,71.67298914,70.55362701
2020-05-08 00:00:00+05:30,69.31182563,69.31182563,70.45989227
2020-05-11 00:00:00+05:30,67.17914817,67.17914817,70.29442596
2020-05-12 00:00:00+05:30,65.88432157,65.88432157,69.95323181
2020-05-13 00:00:00+05:30,72.32040273,72.32040273,69.43366241
2020-05-14 00:00:00+05:30,71.06365461,71.06365461,69.24240875
2020-05-15 00:00:00+05:30,68.5501614,68.5501614,69.20490265
2020-05-18 00:00:00+05:30,68.93098664,68.93098664,69.10816193
2020-05-19 00:00:00+05:30,68.24549181,68.24549181,68.99912262
2020-05-20 00:00:00+05:30,68.47397511,68.47397511,68.84398651
2020-05-21 00:00:00+05:30,70.18771776,70.18771776,68.68217468
2020-05-22 00:00:00+05:30,68.47397921,68.47397921,68.63632965
2020-05-26 00:00:00+05:30,68.66440558,68.66440558,68.56121826
2020-05-27 00:00:00+05:30,70.83514828,70.83514828,68.48214722
2020-05-28 00:00:00+05:30,72.54890655,72.54890655,68.54437256
2020-05-29 00:00:00+05:30,72.1299945,72.1299945,68.806633
2020-06-01 00:00:00+05:30,74.9481559,74.9481559,69.15687561
2020-06-02 00:00:00+05:30,75.21474281,75.21474281,69.72076416
2020-06-03 00:00:00+05:30,74.45307252,74.45307252,70.40555573
2020-06-04 00:00:00+05:30,71.71106432,71.71106432,71.07414246
2020-06-05 00:00:00+05:30,72.35849595,72.35849595,71.50957489
2020-06-08 00:00:00+05:30,75.36707876,75.36707876,71.80184174
2020-06-09 00:00:00+05:30,75.40516966,75.40516966,72.17546844
2020-06-10 00:00:00+05:30,74.75775146,74.75775146,72.58482361
2020-06-11 00:00:00+05:30,74.75774526,74.75774526,72.95059967
2020-06-12 00:00:00+05:30,71.97765143,71.97765143,73.26372528
2020-06-15 00:00:00+05:30,73.65333493,73.65333493,73.3436203
2020-06-16 00:00:00+05:30,72.32041324,72.32041324,73.3713913
2020-06-17 00:00:00+05:30,70.79706656,70.79706656,73.28039551
2020-06-18 00:00:00+05:30,69.92115446,69.92115446,73.02042389
2020-06-19 00:00:00+05:30,70.87324505,70.87324505,72.61083984
2020-06-22 00:00:00+05:30,71.67299999,71.67299999,72.19210052
2020-06-23 00:00:00+05:30,72.43466294,72.43466294,71.84871674
2020-06-24 00:00:00+05:30,77.6901782,77.6901782,71.62799072
